
 F佬 · 作战指挥室 (实时监控) 
🎯 监控目标: 425 只 (持仓 5 | 策略 425)
  0%|          | 0/57 [00:00<?, ?it/s]  2%|▏         | 1/57 [00:00<00:14,  3.93it/s]  4%|▎         | 2/57 [00:00<00:13,  4.02it/s]  5%|▌         | 3/57 [00:00<00:13,  4.14it/s]  7%|▋         | 4/57 [00:00<00:12,  4.30it/s]  9%|▉         | 5/57 [00:01<00:12,  4.25it/s] 11%|█         | 6/57 [00:01<00:11,  4.38it/s] 12%|█▏        | 7/57 [00:01<00:11,  4.29it/s] 14%|█▍        | 8/57 [00:01<00:11,  4.34it/s] 16%|█▌        | 9/57 [00:02<00:11,  4.23it/s] 18%|█▊        | 10/57 [00:02<00:11,  4.27it/s] 19%|█▉        | 11/57 [00:02<00:10,  4.29it/s] 21%|██        | 12/57 [00:02<00:10,  4.33it/s] 23%|██▎       | 13/57 [00:03<00:10,  4.30it/s] 25%|██▍       | 14/57 [00:03<00:09,  4.37it/s] 26%|██▋       | 15/57 [00:03<00:09,  4.42it/s] 28%|██▊       | 16/57 [00:03<00:09,  4.43it/s] 30%|██▉       | 17/57 [00:03<00:09,  4.26it/s] 32%|███▏      | 18/57 [00:04<00:08,  4.37it/s] 33%|███▎      | 19/57 [00:04<00:08,  4.47it/s] 35%|███▌      | 20/57 [00:04<00:08,  4.56it/s] 37%|███▋      | 21/57 [00:04<00:07,  4.62it/s] 39%|███▊      | 22/57 [00:05<00:07,  4.46it/s] 40%|████      | 23/57 [00:05<00:07,  4.50it/s] 42%|████▏     | 24/57 [00:05<00:07,  4.34it/s] 44%|████▍     | 25/57 [00:05<00:07,  4.21it/s] 46%|████▌     | 26/57 [00:05<00:07,  4.37it/s] 47%|████▋     | 27/57 [00:06<00:07,  4.28it/s] 49%|████▉     | 28/57 [00:06<00:06,  4.27it/s] 51%|█████     | 29/57 [00:06<00:06,  4.34it/s] 53%|█████▎    | 30/57 [00:06<00:06,  4.40it/s] 54%|█████▍    | 31/57 [00:07<00:05,  4.45it/s] 56%|█████▌    | 32/57 [00:07<00:05,  4.34it/s] 58%|█████▊    | 33/57 [00:07<00:05,  4.26it/s] 60%|█████▉    | 34/57 [00:07<00:05,  4.22it/s] 61%|██████▏   | 35/57 [00:08<00:05,  4.29it/s] 63%|██████▎   | 36/57 [00:08<00:04,  4.35it/s] 65%|██████▍   | 37/57 [00:08<00:04,  4.36it/s] 67%|██████▋   | 38/57 [00:08<00:04,  4.38it/s] 68%|██████▊   | 39/57 [00:08<00:04,  4.34it/s] 70%|███████   | 40/57 [00:09<00:04,  4.15it/s] 72%|███████▏  | 41/57 [00:09<00:03,  4.21it/s] 74%|███████▎  | 42/57 [00:09<00:03,  4.30it/s] 75%|███████▌  | 43/57 [00:09<00:03,  4.28it/s] 77%|███████▋  | 44/57 [00:10<00:03,  4.25it/s] 79%|███████▉  | 45/57 [00:10<00:02,  4.24it/s] 81%|████████  | 46/57 [00:10<00:02,  4.26it/s] 82%|████████▏ | 47/57 [00:10<00:02,  4.08it/s] 84%|████████▍ | 48/57 [00:11<00:02,  4.20it/s] 86%|████████▌ | 49/57 [00:11<00:01,  4.29it/s] 88%|████████▊ | 50/57 [00:11<00:01,  4.36it/s] 89%|████████▉ | 51/57 [00:11<00:01,  4.39it/s] 91%|█████████ | 52/57 [00:12<00:01,  4.42it/s] 93%|█████████▎| 53/57 [00:12<00:00,  4.35it/s] 95%|█████████▍| 54/57 [00:12<00:00,  4.46it/s] 96%|█████████▋| 55/57 [00:12<00:00,  4.53it/s] 98%|█████████▊| 56/57 [00:12<00:00,  4.47it/s]100%|██████████| 57/57 [00:13<00:00,  4.43it/s]                                               0it [00:00, ?it/s]                  
 F佬 · 指挥室 15:41:50  | 上证: 4165.29 (1.09%)  | 量比: 1.24 | 成交: 3.60万亿 | 高度: 10板 | 涨停: 153 | 溢价: 2.61% | 竞价源: mock_table.txt (15:39:59)
🔥 领涨: 软件开发(7.78%) 🔥 互联网服务(7.52%) 🔥 文化传媒(7.37%) 🔥 航天航空(5.97%) 🔥 游戏(5.54%) | 💰 资金: 
300455       航天智装     14.05    0.25    40.1     5.79    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交/航天
301050       雷电微力     13.81    0.56    71.2     4.10    均线上        1.6    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300496       中科创达     13.47    0.12    85.01    5.65    均线上        2.0    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300751       迈为股份     13.38    -0.37   233.73   0.35    均线上        0.9    0.0            0        0.00    👀均线承接 [0] ★人气/成交
301213       观想科技     13.34    -0.97   107.62   8.44    均线上        1.9    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰小鳄鱼/3日(175
300634       彩讯股份     13.17    0.72    33.43    5.53    均线上        2.9    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
300724       捷佳伟创     12.77    -0.10   116.55   1.31    均线上        2.0    0.0            0        0.00    ★弱转强 [0] ★人气/成交
688281       华秦科技     12.29    1.67    104.01   6.36    均线上        2.3    0.0            0        0.00    ★弱转强 [0] 🔥A大焚诀/首板/👀焚诀预期/炸
688543       国科军工     12.16    0.49    83.78    5.66    均线上        1.9    0.0            0        0.00    ★弱转强 [0] 🔥A大焚诀/首板/👀焚诀预期/炸
688500       慧辰股份     12.15    0.01    80.7     3.39    均线上        2.3    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
688418       震有科技     12.06    0.50    64.2     2.86    均线上        1.4    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰北向(9845万)/
300339       润和软件     11.81    0.21    58.51    3.90    均线上        3.4    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300123       亚光科技     11.78    0.10    9.96     2.22    均线上        1.5    0.0            0        0.00    ★弱转强 [0] ★人气/成交
688246       嘉和美康     11.48    0.44    31.96    3.55    均线上        2.8    0.0            0        0.00    ★弱转强 [0] 🔥A大焚诀/首板/👀焚诀预期/炸
301005       超捷股份     11.37    0.24    197.99   3.51    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交
688111       金山办公     11.27    0.34    379.99   3.71    均线上        2.2    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300053       航宇微      11.19    0.21    24.15    2.42    均线上        1.2    0.0            0        0.00    ★弱转强 [0] ★人气/成交
688133       泰坦科技     11.08    0.00    28.48    2.20    均线上        4.4    0.0            0        0.00    👀放量拉升 [0] 首板/[换手板]
300753       爱朋医疗     10.94    0.51    43.19    2.38    均线上        1.1    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰机构/3日(3096
300129       泰胜风能     10.68    -0.06   17.0     0.13    均线上        1.2    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300033       同花顺      10.62    0.20    393.37   2.90    均线上        1.9    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300136       信维通信     10.59    0.14    83.11    3.56    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交
301117       佳缘科技     10.40    0.05    65.41    2.17    均线上        1.3    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
300433       蓝思科技     10.26    0.31    42.66    2.17    均线上        1.3    0.0            0        0.00    ★弱转强 [0] ★人气/成交/首板/[换手板]
000981 山子高科     10.09    0.00    5.13     1.94    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交
600880       博瑞传播     10.05    0.00    7.12     -0.00   均线下        0.2    0.0            0        0.00    👀均线承接 [0] 1板/[换手板]
000503       国新健康     10.05    0.00    11.61    1.39    均线上        5.1    0.0            0        0.00    👀放量拉升 [0] 1板/[换手板]/AI
002195 岩山科技     10.05    0.00    11.39    2.60    均线上        1.1    0.0            0        0.00    ★弱转强 [0] F佬/岩山科技(脑机/AIGC/
002131 利欧股份     10.05    0.00    8.21     0.00    6.58       0.0    0.0            0        0.00    观察 [0] 持仓/利欧股份/🐉龙虎榜/💰养家
002446       盛路通信     10.04    0.00    13.37    4.51    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交
000917       电广传媒     10.03    0.00    13.27    1.23    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交/1板/[换手板]/
600776       东方通信     10.02    0.00    22.39    0.00    均线上        0.1    0.0            0        0.00    👀均线承接 [0] 1板/[换手板]
002181       粤 传      10.02    0.00    11.09    3.68    均线上        2.8    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]/文化传媒/AI
002342 巨力索具     10.02    0.00    12.08    0.00    均线上        0.1    0.0            0        0.00    👀均线承接 [0] ★人气/2板/[一字]/航天
002600       领益智造     10.02    0.00    18.33    4.83    均线上        1.4    0.0            0        0.00    ★弱转强 [0] ★人气/成交
603882       金域医学     10.01    0.00    37.03    1.53    均线上        3.4    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]
002931 锋龙股份     10.01    0.00    56.17    -0.01   均线下        0.6    0.0            0        0.00    👀均线承接 [0] F佬/锋龙股份(机器人)/★人气
600828       茂业商业     10.01    0.00    7.69     0.15    均线上        0.7    0.0            0        0.00    👀均线承接 [0] 🐉龙虎榜/💰机构(3986万)/
002639 雪人集团     10.01    0.00    27.03    6.01    均线上        1.1    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰知春路(724万)/
603703       盛洋科技     10.01    0.00    18.9     1.40    均线上        2.1    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/🔥A大焚诀/首板/👀焚
603496       恒为科技     10.01    0.00    35.49    -0.00   均线下        0.3    0.0            0        0.00    👀均线承接 [0] 1板/[换手板]
600676       交运股份     10.01    0.00    7.47     -0.00   均线下        0.2    0.0            0        0.00    👀均线承接 [0] 1板/[换手板]
600783 鲁信创投     10.00    0.00    35.85    0.00    25.98      0.3    0.0            0        0.00    观察 [0] 持仓/鲁信创投/★人气/4板/[
002792 通宇通讯     10.00    0.00    66.86    -0.00   均线下        0.1    0.0            0        0.00    👀均线承接 [0] ★人气/成交
600879 航天电子     10.00    0.00    31.56    1.39    均线上        0.7    0.0            0        0.00    观察 [0] 🐉龙虎榜/💰作手新一/3日(7.
002465 海格通信     10.00    0.00    22.0     2.96    均线上        0.8    0.0            0        0.00    观察 [0] F佬/海格通信(商业航天/容量)
600118 中国卫星     10.00    0.00    116.66   1.72    均线上        0.4    0.0            0        0.00    观察 [0] ★人气/成交/卫星
002413 雷科防务     10.00    0.00    20.13    4.59    均线上        1.1    0.0            0        0.00    ★弱转强 ⚠️10日89% [0] 🐉龙虎榜/💰机构(3.1亿)/💰
002017       东信和平     10.00    0.00    27.71    2.61    均线上        1.7    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]/数字货币
603696 安记食品     10.00    0.00    26.4     7.76    均线上        1.4    0.0            0        0.00    ★弱转强 [0] F佬/安记食品(消费)/★人气
601698 中国卫通     10.00    0.00    53.88    2.49    均线上        0.9    0.0            0        0.00    观察 ⚠️10日86% [0] ★人气/1板/[换手板]
603859 能科科技     10.00    0.00    52.8     1.53    均线上        1.6    0.0            0        0.00    ★弱转强 [0] ★人气
600477       杭萧钢构     10.00    0.00    3.96     0.00    均线上        0.2    0.0            0        0.00    👀均线承接 [0] 🐉龙虎榜/💰六一中路/3日(14
003007       直真科技     10.00    0.00    49.4     0.00    均线上        0.2    0.0            0        0.00    👀均线承接 [0] 2板/[换手板]
002046       国机精工     10.00    0.00    51.03    1.20    均线上        1.3    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]/航天
603598       引力传媒     9.99     0.00    28.52    0.00    均线下        0.0    0.0            0        0.00    👀均线承接 [0] 🐉龙虎榜/💰中山东路/3日(1.
603015       弘讯科技     9.99     0.00    18.82    6.48    均线上        3.9    0.0            0        0.00    ★弱转强 [0] ★人气/3板/[一字]
600498       烽火通信     9.99     0.00    42.82    0.23    均线上        0.2    0.0            0        0.00    👀均线承接 [0] ★人气/成交
605398       新炬网络     9.99     0.00    34.36    3.21    均线上        2.1    0.0            0        0.00    ★弱转强 [0] 🔥A大焚诀/首板/👀焚诀预期/炸
000681       视觉中国     9.99     0.00    28.62    0.00    均线上        0.1    0.0            0        0.00    👀均线承接 [0] ★人气/成交
002202 金风科技     9.99     0.00    35.13    1.11    均线上        0.6    0.0            0        0.00    观察 [0] F佬/金风科技(商业航天/风电/
002171       楚江新材     9.99     0.00    15.64    3.42    均线上        1.5    0.0            0        0.00    ★弱转强 [0] ★人气/成交
002316       亚联发展     9.98     0.00    6.28     0.66    均线上        2.2    0.0            0        0.00    ★弱转强 [0] 2板/[换手板]
601106 中国一重     9.98     0.00    5.95     1.58    均线上        1.8    0.0            0        0.00    ★弱转强 [0] F佬/中国一重(核电/商业航天)
600637       东方明珠     9.98     0.00    14.65    0.02    均线上        0.8    0.0            0        0.00    👀均线承接 [0] ★人气/3板/[一字]
601611 中国核建     9.98     0.00    19.94    5.05    均线上        1.8    0.0            0        0.00    ★弱转强 [0] F佬/中国核建(核电中军/容量)
002519 银河电子     9.97     0.00    11.47    0.15    均线上        0.5    0.0            0        0.00    👀均线承接 [0] ★人气/5板/[一字]/军工/航
002512       达华智能     9.96     0.00    7.62     0.19    均线上        0.7    0.0            0        0.00    👀均线承接 [0] 1板/[换手板]/航天/卫星
002044       美年健康     9.95     0.00    6.74     0.00    均线上        0.2    0.0            0        0.00    👀均线承接 [0] 1板/[换手板]/AI
002315       焦点科技     9.44     0.34    58.3     2.04    均线上        2.8    0.0            0        0.00    ★弱转强 [0] 🔥A大焚诀/爆量/首板/👀焚诀预
300459       汤姆猫      9.26     0.00    5.9      1.79    均线上        1.5    0.0            0        0.00    🔥人气扫板 [0] ★人气/成交
600962       国投中鲁     9.10     -0.44   24.7     4.53    均线上        2.6    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]
002555       三七互娱     9.05     0.51    29.76    2.13    均线上        1.7    0.0            0        0.00    🔥人气扫板 [0] ★人气/成交
300762       上海瀚讯     9.02     2.04    55.6     0.81    均线上        1.1    0.0            0        0.00    🔥人气扫板 [0] ★人气/成交/首板/[换手板]
300592       华凯易佰     8.81     0.08    13.22    1.84    均线上        3.7    0.0            0        0.00    👀放量拉升 [0] 首板/[换手板]
688225       亚信安全     8.76     0.24    24.95    2.18    均线上        1.9    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
000901       航天科技     8.70     1.33    35.0     3.50    均线上        1.2    0.0            0        0.00    🔥人气扫板 [0] ★人气/成交/🔥A大焚诀/首板/
300699       光威复材     8.68     0.67    46.47    2.45    均线上        1.1    0.0            0        0.00    🔥人气扫板 [0] ★人气/成交
300516       久之洋      8.63     1.06    95.0     2.38    均线上        1.0    0.0            0        0.00    🔥人气扫板 [0] ★人气/成交
603108       润达医疗     8.53     -0.41   19.47    0.47    均线上        2.9    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]/华为/AI
300627       华测导航     8.48     0.26    46.3     1.43    均线上        1.1    0.0            0        0.00    🔥人气扫板 [0] ★人气/成交
603601       再升科技     8.36     0.41    14.64    4.08    均线上        1.2    0.0            0        0.00    ★弱转强 ⚠️30日177% [0] F佬/再升科技(核电/即将出狱)
301306       西测测试     8.17     -0.28   159.85   0.53    均线上        0.9    0.0            0        0.00    🔥人气扫板 ⚠️30日151% [0] ★人气/成交
002757 南兴股份     8.00     0.90    27.0     3.01    均线上        1.3    0.0            0        0.00    ★弱转强 [0] F佬/南兴股份(AI智能体/辨识
300578       会畅科技     7.81     -0.41   26.79    1.89    均线上        3.7    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]/机器人/AI
000555       神州信息     7.77     0.00    19.98    4.15    均线上        1.7    0.0            0        0.00    ★弱转强 [0] ★人气/成交
000561       烽火电子     7.42     -0.49   14.19    2.77    均线上        1.3    0.0            0        0.00    ★弱转强 [0] F佬/烽火电子(商业航天/中位)
000426       兴业银锡     7.40     -0.37   45.4     1.86    均线上        1.0    0.0            0        0.00    ★弱转强 [0] ★人气/成交
600693       东百集团     7.25     0.77    21.01    5.72    均线上        1.1    0.0            0        0.00    ★弱转强 [0] F佬/东百集团(消费/20日线反
600775 南京熊猫     7.24     -1.06   19.54    1.85    均线上        2.2    0.0            0        0.00    ★弱转强 [0] F佬/南京熊猫(脑机/商业航天)
002230       科大讯飞     7.19     0.05    59.6     0.96    均线上        1.8    0.0            0        0.00    ★弱转强 [0] ★人气/成交
001400       江顺科技     7.14     1.76    121.7    2.59    均线上        1.7    0.0            0        0.00    ★弱转强 [0] ★人气/4板/[换手板]/航天
300446       航天智造     7.08     -0.10   30.69    1.72    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交/航天
001208 华菱线缆     7.07     0.16    31.05    2.26    均线上        1.1    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰北向(4548万)/
002777       久远银海     7.04     0.05    21.74    0.86    均线上        4.7    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]/AI/数据要素
300285       国瓷材料     7.02     1.06    36.26    2.79    均线上        1.6    0.0            0        0.00    ★弱转强 [0] ★人气/成交/首板/[换手板]
000987       越秀资本     7.01     0.56    10.84    0.37    均线上        2.3    0.0            0        0.00    ★弱转强 [0] 1板/[一字]/航天
300540       蜀道装备     6.96     -0.12   24.13    2.50    均线上        2.0    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
301293       三博脑科     6.95     0.27    98.5     1.01    均线上        1.2    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300900       广联航空     6.94     -0.16   44.4     2.89    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交
600343 航天动力     6.90     0.36    49.6     2.50    均线上        1.0    0.0            0        0.00    ★弱转强 [0] ★人气/成交/航天
002796       世嘉科技     6.79     0.29    35.05    1.70    均线上        1.5    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰六一中路(30万)/
002173 创新医疗     6.78     0.19    36.99    1.54    均线上        4.5    0.0            0        0.00    ★弱转强 [0] F佬/创新医疗(脑机/辨识度)/
300503       昊志机电     6.72     -0.04   69.27    0.65    均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交
002402       和而泰      6.51     0.05    42.68    0.91    均线上        1.6    0.0            0        0.00    ★弱转强 [0] ★人气/成交
600372       中航机载     6.51     0.12    16.52    0.59    均线上        1.4    0.0            0        0.00    ★弱转强 [0] ★人气/成交
600589       大位科技     6.50     -1.90   10.32    0.10    均线上        1.7    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰北向/3日(4.8亿
300747       锐科激光     6.40     0.14    36.08    0.53    均线上        1.3    0.0            0        0.00    ★弱转强 [0] ★人气/成交
002389       航天彩虹     6.35     0.41    29.15    1.70    均线上        1.9    0.0            0        0.00    ★弱转强 [0] F佬/航天彩虹(无人机/军工)?
002462       嘉事堂      6.33     -0.35   17.13    3.14    均线上        1.4    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰机构(642万)/💰
300803       指南针      6.31     0.01    147.84   1.31    均线上        1.4    0.0            0        0.00    ★弱转强 [0] ★人气/成交
600271 航天信息     6.22     0.15    13.66    1.85    12.73      1.2    0.0            0        0.00    观察 [0] ★人气/成交/航天
600111       北方稀土     6.21     0.00    52.48    2.33    均线上        1.4    0.0            0        0.00    ★弱转强 [0] ★人气/成交
600536       中国软件     6.08     0.02    50.39    1.33    均线上        3.1    0.0            0        0.00    ★弱转强 [0] F佬/中国软件(信创) #
601929       吉视传媒     6.06     0.00    4.2      0.37    均线上        3.0    0.0            0        0.00    👀均线承接 [0] 1板/[换手板]
